o;1.0;0
design;0.358695652173913;0.7810650887573964
circuit;0.2717391304347826;0.8284023668639053
digital;0.1956521739130435;0.6449704142011834
system;0.18478260869565216;0.3431952662721893
gate;0.18478260869565216;0.9230769230769231
analysis;0.17391304347826086;0.1893491124260355
o practice;0.15217391304347827;0
architecture;0.14130434782608695;0.20710059171597633
code;0.13043478260869565;0.42011834319526625
logic;0.13043478260869565;0.48520710059171596
adder;0.13043478260869565;0.1952662721893491
memories;0.13043478260869565;0.0650887573964497
sequential;0.11956521739130435;0.1242603550295858
type;0.10869565217391304;0.023668639053254437
counter;0.10869565217391304;0.7100591715976331
definition;0.09782608695652174;0.10059171597633136
boolean;0.09782608695652174;0.09467455621301775
function;0.09782608695652174;0.26627218934911245
vhdl;0.09782608695652174;0.13609467455621302
examples;0.09782608695652174;0
decoder;0.09782608695652174;0.34911242603550297
state machine;0.09782608695652174;0.21301775147928995
introduction;0.08695652173913043;0.378698224852071
binary;0.08695652173913043;0.7928994082840237
rom;0.08695652173913043;0.16568047337278108
sequential system;0.08695652173913043;0
flip flop;0.08695652173913043;1.0
arithmetic;0.07608695652173914;0.2603550295857988
encoders;0.07608695652173914;0
concept;0.07608695652173914;0
language;0.07608695652173914;0.07100591715976332
multiplexer;0.07608695652173914;0.2958579881656805
boolean algebra;0.07608695652173914;0.24260355029585798
combinational system;0.07608695652173914;0
integrated circuit;0.07608695652173914;0.1301775147928994
unit;0.06521739130434782;0.10650887573964497
logical;0.06521739130434782;0.0650887573964497
combinational;0.06521739130434782;0.08284023668639054
description;0.06521739130434782;0.011834319526627219
application;0.06521739130434782;0.30177514792899407
memory;0.06521739130434782;0.5088757396449705
exercises;0.06521739130434782;0
operation;0.06521739130434782;0.35502958579881655
programmable logic;0.06521739130434782;0.21893491124260356
logic device;0.06521739130434782;0.11834319526627218
research project;0.06521739130434782;0
synchronous;0.05434782608695652;0.10059171597633136
bcd;0.05434782608695652;0.2781065088757396
expressions;0.05434782608695652;0
implementation;0.05434782608695652;0.31952662721893493
demultiplexers;0.05434782608695652;0
subtractor;0.05434782608695652;0.0650887573964497
alu;0.05434782608695652;0.07100591715976332
fsm;0.05434782608695652;0.08284023668639054
level;0.05434782608695652;0.1893491124260355
fpga;0.05434782608695652;0.1834319526627219
microcontroller;0.05434782608695652;0.09467455621301775
chapter;0.05434782608695652;0.28402366863905326
comparator;0.05434782608695652;0.08875739644970414
logical functions;0.05434782608695652;0.029585798816568046
simulations chapter;0.05434782608695652;0
synthesis;0.043478260869565216;0.05917159763313609
numbering;0.043478260869565216;0.01775147928994083
magnitude;0.043478260869565216;0.029585798816568046
sum;0.043478260869565216;0.10650887573964497
product;0.043478260869565216;0.10650887573964497
data;0.043478260869565216;0.2781065088757396
ttl;0.043478260869565216;0.2781065088757396
maps;0.043478260869565216;0
registers;0.043478260869565216;0
processor;0.043478260869565216;0.10650887573964497
fundamental;0.043478260869565216;0.04142011834319527
basic;0.043478260869565216;0.33727810650887574
programming;0.043478260869565216;0.047337278106508875
plds;0.043478260869565216;0
simulation;0.043478260869565216;0.1301775147928994
combinatorial;0.043478260869565216;0
cpld;0.043478260869565216;0.029585798816568046
statement;0.043478260869565216;0.1834319526627219
finite state;0.043478260869565216;0.047337278106508875
shift registers;0.043478260869565216;0
s complement;0.043478260869565216;0.3076923076923077
electronic;0.03260869565217391;0.11242603550295859
variables;0.03260869565217391;0
asynchronous;0.03260869565217391;0.13609467455621302
octal;0.03260869565217391;0.1301775147928994
decimal;0.03260869565217391;0.17751479289940827
hexadecimal;0.03260869565217391;0.09467455621301775
gray;0.03260869565217391;0
representation;0.03260869565217391;0.26627218934911245
integers;0.03260869565217391;0
complement;0.03260869565217391;0.01775147928994083
canonical;0.03260869565217391;0.047337278106508875
three;0.03260869565217391;0.04142011834319527
simplification;0.03260869565217391;0.11242603550295859
nand;0.03260869565217391;0.14792899408284024
full;0.03260869565217391;0.01775147928994083
mealy;0.03260869565217391;0.023668639053254437
moore;0.03260869565217391;0.029585798816568046
device;0.03260869565217391;0.15384615384615385
ram;0.03260869565217391;0.08875739644970414
computer;0.03260869565217391;0.14792899408284024
access;0.03260869565217391;0
analog;0.03260869565217391;0.23076923076923078
functional;0.03260869565217391;0
abel;0.03260869565217391;0
case;0.03260869565217391;0.023668639053254437
microprocessor;0.03260869565217391;0.1834319526627219
multiplier;0.03260869565217391;0.07100591715976332
tools;0.03260869565217391;0
theorem;0.03260869565217391;0.17751479289940827
practice;0.03260869565217391;0
converter;0.03260869565217391;0.14201183431952663
workshop;0.03260869565217391;0
solution;0.03260869565217391;0
doubts;0.03260869565217391;0
execution;0.03260869565217391;0
block;0.03260869565217391;0.17159763313609466
component;0.03260869565217391;0.07692307692307693
signal;0.03260869565217391;0.15976331360946747
two s;0.03260869565217391;0.08284023668639054
hardware description;0.03260869565217391;0.047337278106508875
midterm exam;0.03260869565217391;0
program;0.021739130434782608;0.047337278106508875
following;0.021739130434782608;0
topics;0.021739130434782608;0
state;0.021739130434782608;0.16568047337278108
conversion;0.021739130434782608;0.47928994082840237
base;0.021739130434782608;0.1301775147928994
sign;0.021739130434782608;0.04142011834319527
fixed;0.021739130434782608;0.023668639053254437
floating;0.021739130434782608;0
point;0.021739130434782608;0
subtraction;0.021739130434782608;0.2603550295857988
error;0.021739130434782608;0.07100591715976332
detection;0.021739130434782608;0
correction;0.021739130434782608;0.03550295857988166
hamming;0.021739130434782608;0
properties;0.021739130434782608;0.023668639053254437
xor;0.021739130434782608;0.05325443786982249
truth;0.021739130434782608;0
standard;0.021739130434782608;0.05325443786982249
simplified;0.021739130434782608;0.03550295857988166
realization;0.021739130434782608;0.03550295857988166
dynamic;0.021739130434782608;0.05917159763313609
characteristics;0.021739130434782608;0
fan;0.021739130434782608;0.0650887573964497
propagation;0.021739130434782608;0.011834319526627219
buffer;0.021739130434782608;0.05325443786982249
classification;0.021739130434782608;0.03550295857988166
pwm;0.021739130434782608;0
today;0.021739130434782608;0
programmable;0.021739130434782608;0.023668639053254437
display;0.021739130434782608;0.07692307692307693
records;0.021739130434782608;0
maxterms;0.021739130434782608;0
minterms;0.021739130434782608;0
using;0.021739130434782608;0.5266272189349113
accountants;0.021739130434782608;0
bus;0.021739130434782608;0.08284023668639054
instruction;0.021739130434782608;0.07692307692307693
vs;0.021739130434782608;0
cmos;0.021739130434782608;0.40828402366863903
aspects;0.021739130434782608;0
number;0.021739130434782608;0.1893491124260355
unsigned;0.021739130434782608;0.08875739644970414
fractional;0.021739130434782608;0
signed;0.021739130434782608;0.05325443786982249
serial;0.021739130434782608;0.30177514792899407
transmission;0.021739130434782608;0.01775147928994083
storage;0.021739130434782608;0.05325443786982249
elementary;0.021739130434782608;0
table;0.021739130434782608;0.10650887573964497
subsystems;0.021739130434782608;0
time;0.021739130434782608;0.13609467455621302
parity;0.021739130434782608;0.10650887573964497
msf;0.021739130434782608;0
asf;0.021739130434782608;0
harvard;0.021739130434782608;0
entities;0.021739130434782608;0
operators;0.021739130434782608;0
structural;0.021739130434782608;0.04142011834319527
principles;0.021739130434782608;0
karnaugh;0.021739130434782608;0
algorithm;0.021739130434782608;0.09467455621301775
segment;0.021739130434782608;0
bit;0.021739130434782608;0.30177514792899407
top;0.021739130434782608;0.01775147928994083
latches;0.021739130434782608;0.13609467455621302
control;0.021739130434782608;0.1301775147928994
random;0.021739130434782608;0.011834319526627219
read;0.021739130434782608;0.13609467455621302
presentation;0.021739130434782608;0
xilinx;0.021739130434782608;0.029585798816568046
schematic;0.021739130434782608;0.011834319526627219
pal;0.021739130434782608;0.047337278106508875
process;0.021739130434782608;0.047337278106508875
element;0.021739130434782608;0.10650887573964497
generics;0.021739130434782608;0
constants;0.021739130434782608;0
concurrent;0.021739130434782608;0.029585798816568046
selection;0.021739130434782608;0.023668639053254437
loop;0.021739130434782608;0.08284023668639054
clock;0.021739130434782608;0.1952662721893491
step;0.021739130434782608;0
pensum;0.010869565217391304;0
engineering;0.010869565217391304;0
district;0.010869565217391304;0
university;0.010869565217391304;0
force;0.010869565217391304;0
academic;0.010869565217391304;0
space;0.010869565217391304;0
established;0.010869565217391304;0
algebra;0.010869565217391304;0.03550295857988166
abstraction;0.010869565217391304;0
alphanumeric;0.010869565217391304;0
ascii;0.010869565217391304;0
ebcdic;0.010869565217391304;0.023668639053254437
others;0.010869565217391304;0
weighted;0.010869565217391304;0
unweighted;0.010869565217391304;0
numerical;0.010869565217391304;0
addition;0.010869565217391304;0.30177514792899407
multiplication;0.010869565217391304;0.14792899408284024
division;0.010869565217391304;0.1893491124260355
overflow;0.010869565217391304;0.011834319526627219
flags;0.010869565217391304;0
carry;0.010869565217391304;0.04142011834319527
axioms;0.010869565217391304;0.01775147928994083
technologies;0.010869565217391304;0.023668639053254437
integrated;0.010869565217391304;0.01775147928994083
electrical;0.010869565217391304;0
explanation;0.010869565217391304;0
sheets;0.010869565217391304;0
power;0.010869565217391304;0.10650887573964497
dissipation;0.010869565217391304;0
voltages;0.010869565217391304;0
currents;0.010869565217391304;0
delays;0.010869565217391304;0
integration;0.010869565217391304;0
etc;0.010869565217391304;0
wiring;0.010869565217391304;0
connections;0.010869565217391304;0.01775147928994083
totem;0.010869565217391304;0
pole;0.010869565217391304;0
outputs;0.010869565217391304;0
open;0.010869565217391304;0
collector;0.010869565217391304;0
mos;0.010869565217391304;0.05325443786982249
techniques;0.010869565217391304;0
karnaugth;0.010869565217391304;0
half;0.010869565217391304;0.07100591715976332
semisubtractor;0.010869565217391304;0
complete;0.010869565217391304;0.023668639053254437
sr;0.010869565217391304;0.07692307692307693
d;0.010869565217391304;0.4556213017751479
t;0.010869565217391304;0
jk;0.010869565217391304;0
preset;0.010869565217391304;0.03550295857988166
clear;0.010869565217391304;0.029585798816568046
master;0.010869565217391304;0
slave;0.010869565217391304;0
automata;0.010869565217391304;0
shift;0.010869565217391304;0.047337278106508875
vision;0.010869565217391304;0
micro;0.010869565217391304;0
processed;0.010869565217391304;0
technology;0.010869565217391304;0.05325443786982249
field;0.010869565217391304;0
array;0.010869565217391304;0.08284023668639054
cepld;0.010869565217391304;0
complex;0.010869565217391304;0.011834319526627219
psoc;0.010869565217391304;0
chip;0.010869565217391304;0.047337278106508875
suggesting;0.010869565217391304;0
forms;0.010869565217391304;0
restors;0.010869565217391304;0
static;0.010869565217391304;0.047337278106508875
visualization;0.010869565217391304;0
mathematical;0.010869565217391304;0
postulates;0.010869565217391304;0.029585798816568046
equations;0.010869565217391304;0
optimization;0.010869565217391304;0
compounds;0.010869565217391304;0
universality;0.010869565217391304;0
subtracters;0.010869565217391304;0
central;0.010869565217391304;0
processing;0.010869565217391304;0.04142011834319527
latch;0.010869565217391304;0.14792899408284024
prom;0.010869565217391304;0.03550295857988166
eprom;0.010869565217391304;0
eeprom;0.010869565217391304;0
tri;0.010869565217391304;0
organization;0.010869565217391304;0.01775147928994083
addressing;0.010869565217391304;0.011834319526627219
modes;0.010869565217391304;0
complementary;0.010869565217391304;0.04142011834319527
advanced;0.010869565217391304;0.04142011834319527
parallelism;0.010869565217391304;0
software;0.010869565217391304;0.047337278106508875
families;0.010869565217391304;0.011834319526627219
family;0.010869565217391304;0.10059171597633136
interfaces;0.010869565217391304;0
information;0.010869565217391304;0
positional;0.010869565217391304;0.029585798816568046
coding;0.010869565217391304;0.03550295857988166
one;0.010869565217391304;0.08875739644970414
additional;0.010869565217391304;0.01775147928994083
equivalent;0.010869565217391304;0.08284023668639054
direct;0.010869565217391304;0.029585798816568046
conditioned;0.010869565217391304;0
methods;0.010869565217391304;0
applied;0.010869565217391304;0
documentation;0.010869565217391304;0
exclusive;0.010869565217391304;0.09467455621301775
temporal;0.010869565217391304;0
address;0.010869565217391304;0.029585798816568046
decoding;0.010869565217391304;0.08284023668639054
altera;0.010869565217391304;0.011834319526627219
von;0.010869565217391304;0
newman;0.010869565217391304;0
modified;0.010869565217391304;0
piccx;0.010869565217391304;0
hc;0.010869565217391304;0.023668639053254437
dsp;0.010869565217391304;0.023668639053254437
tmscx;0.010869565217391304;0
microprogramming;0.010869565217391304;0
identifiers;0.010869565217391304;0
phases;0.010869565217391304;0
quine;0.010869565217391304;0
mccluskeyn;0.010869565217391304;0
lines;0.010869565217391304;0
generators;0.010869565217391304;0
computational;0.010869565217391304;0
used;0.010869565217391304;0.023668639053254437
methodologies;0.010869565217391304;0
automation;0.010869565217391304;0
eda;0.010869565217391304;0
cupl;0.010869565217391304;0
metastable;0.010869565217391304;0
debounce;0.010869565217391304;0
switch;0.010869565217391304;0.03550295857988166
built;0.010869565217391304;0
inverters;0.010869565217391304;0
ring;0.010869565217391304;0
laboratory;0.010869565217391304;0
photoelectric;0.010869565217391304;0
detector;0.010869565217391304;0.023668639053254437
theory;0.010869565217391304;0
various;0.010869565217391304;0
general;0.010869565217391304;0.047337278106508875
commercial;0.010869565217391304;0
configuration;0.010869565217391304;0.029585798816568046
ports;0.010869565217391304;0
assembly;0.010869565217391304;0
course;0.010869565217391304;0
quantities;0.010869565217391304;0.011834319526627219
digits;0.010869565217391304;0
waveforms;0.010869565217391304;0
sistema;0.010869565217391304;0
binario;0.010869565217391304;0
laws;0.010869565217391304;0
demorgan;0.010869565217391304;0.023668639053254437
miscellaneous;0.010869565217391304;0
discreet;0.010869565217391304;0
blood;0.010869565217391304;0
multiplexores;0.010869565217391304;0
discrete;0.010869565217391304;0
reconfigurable;0.010869565217391304;0
spld;0.010869565217391304;0
gal;0.010869565217391304;0.023668639053254437
pla;0.010869565217391304;0.01775147928994083
metodologías;0.010869565217391304;0
de;0.010869565217391304;0.01775147928994083
diseño;0.010869565217391304;0
bottom;0.010869565217391304;0
y;0.010869565217391304;0
behavioral;0.010869565217391304;0.029585798816568046
development;0.010869565217391304;0.03550295857988166
ise;0.010869565217391304;0.01775147928994083
modelsim;0.010869565217391304;0
delayed;0.010869565217391304;0
user;0.010869565217391304;0
restrictions;0.010869565217391304;0
routing;0.010869565217391304;0
verification;0.010869565217391304;0
testing;0.010869565217391304;0.047337278106508875
entity;0.010869565217391304;0.023668639053254437
structure;0.010869565217391304;0.1301775147928994
special;0.010869565217391304;0.05325443786982249
symbols;0.010869565217391304;0
reserved;0.010869565217391304;0
words;0.010869565217391304;0
attributes;0.010869565217391304;0
declarations;0.010869565217391304;0
flow;0.010869565217391304;0.0650887573964497
series;0.010869565217391304;0.14792899408284024
conditional;0.010869565217391304;0.029585798816568046
asignación;0.010869565217391304;0
condicional;0.010869565217391304;0
assignment;0.010869565217391304;0.023668639053254437
select;0.010869565217391304;0
waiting;0.010869565217391304;0
wait;0.010869565217391304;0
procedure;0.010869565217391304;0.011834319526627219
call;0.010869565217391304;0
reference;0.010869565217391304;0.029585798816568046
link;0.010869565217391304;0
prescaler;0.010869565217391304;0
ejemplos;0.010869565217391304;0
simple;0.010869565217391304;0.11242603550295859
stopwatch;0.010869565217391304;0
motor;0.010869565217391304;0.01775147928994083
project;0.010869565217391304;0
free;0.010869565217391304;0.03550295857988166
researcher;0.010869565217391304;0
verilog;0;0.4437869822485207
logic gate;0;0.3609467455621302
parallel;0;0.31952662721893493
shift register;0;0.30177514792899407
register;0;0.2958579881656805
number system;0;0.2958579881656805
karnaugh map;0;0.26627218934911245
input;0;0.2603550295857988
example;0;0.2603550295857988
logic circuit;0;0.2603550295857988
ic;0;0.25443786982248523
output;0;0.2485207100591716
encoder;0;0.24260355029585798
type questions;0;0.23076923076923078
hdl;0;0.22485207100591717
voltage;0;0.22485207100591717
model;0;0.22485207100591717
two;0;0.21893491124260356
combinational logic;0;0.21893491124260356
sequential circuit;0;0.20710059171597633
method;0;0.20118343195266272
test bench;0;0.20118343195266272
summary;0;0.1952662721893491
timing;0;0.1893491124260355
binary number;0;0.1893491124260355
problems exercise;0;0.1834319526627219
appendix;0;0.17751479289940827
digital system;0;0.17751479289940827
review questions;0;0.17751479289940827
d flip;0;0.17159763313609466
d converter;0;0.17159763313609466
nand gate;0;0.16568047337278108
interfacing;0;0.15976331360946747
floating point;0;0.15976331360946747
boolean expression;0;0.15384615384615385
characteristic;0;0.14792899408284024
law;0;0.14792899408284024
chapter chapter;0;0.14201183431952663
symbol;0;0.13609467455621302
operator;0;0.1301775147928994
combinational circuit;0;0.1301775147928994
s;0;0.1242603550295858
map;0;0.1242603550295858
current;0;0.1242603550295858
study guide;0;0.1242603550295858
sequential logic;0;0.11834319526627218
objectives study;0;0.11834319526627218
inverter;0;0.11242603550295859
minimization;0;0.11242603550295859
semiconductor;0;0.11242603550295859
based;0;0.11242603550295859
gray code;0;0.11242603550295859
logic function;0;0.11242603550295859
questions answers;0;0.11242603550295859
frequency;0;0.10650887573964497
transistor;0;0.10650887573964497
hazard;0;0.10650887573964497
full adder;0;0.10650887573964497
synchronous counter;0;0.10650887573964497
logic families;0;0.10650887573964497
multiple choice;0;0.10650887573964497
choice type;0;0.10650887573964497
answers reasoning;0;0.10650887573964497
reasoning type;0;0.10650887573964497
answers solved;0;0.10650887573964497
troubleshooting;0;0.10059171597633136
low;0;0.10059171597633136
generator;0;0.10059171597633136
diode;0;0.10059171597633136
feedback;0;0.10059171597633136
technique;0;0.10059171597633136
amplifier;0;0.10059171597633136
problems unit;0;0.10059171597633136
seven segment;0;0.10059171597633136
jk flip;0;0.10059171597633136
data type;0;0.10059171597633136
solved numerical;0;0.10059171597633136
self test;0;0.10059171597633136
ecl;0;0.09467455621301775
expression;0;0.09467455621301775
j;0;0.09467455621301775
switching;0;0.09467455621301775
demultiplexer;0;0.09467455621301775
conclusion;0;0.09467455621301775
lesson;0;0.09467455621301775
truth table;0;0.09467455621301775
summary correlated;0;0.09467455621301775
correlated experiments;0;0.09467455621301775
experiments chapter;0;0.09467455621301775
chapter review;0;0.09467455621301775
critical thinking;0;0.09467455621301775
thinking questions;0;0.09467455621301775
mode;0;0.08875739644970414
boolean function;0;0.08875739644970414
drill problems;0;0.08875739644970414
numerical problems;0;0.08875739644970414
questions critical;0;0.08875739644970414
index;0;0.08284023668639054
clocked;0;0.08284023668639054
ieee;0;0.08284023668639054
common;0;0.08284023668639054
lab;0;0.08284023668639054
rtl;0;0.08284023668639054
list;0;0.08284023668639054
module;0;0.08284023668639054
priority encoder;0;0.08284023668639054
design using;0;0.08284023668639054
exercise project;0;0.08284023668639054
tests chapter;0;0.08284023668639054
learning objectives;0;0.08284023668639054
key terms;0;0.08284023668639054
terms review;0;0.08284023668639054
objective type;0;0.08284023668639054
important concepts;0;0.08284023668639054
concepts short;0;0.08284023668639054
short answer;0;0.08284023668639054
answer questions;0;0.08284023668639054
questions exercises;0;0.08284023668639054
flash;0;0.07692307692307693
timer;0;0.07692307692307693
enable;0;0.07692307692307693
equation;0;0.07692307692307693
constant;0;0.07692307692307693
different;0;0.07692307692307693
load;0;0.07692307692307693
binary conversion;0;0.07692307692307693
digital signal;0;0.07692307692307693
timing diagram;0;0.07692307692307693
array logic;0;0.07692307692307693
design example;0;0.07692307692307693
ripple counter;0;0.07692307692307693
references drill;0;0.07692307692307693
questions problems;0;0.07692307692307693
